莫斯科
-----------------------------------------
地理位置: 帝汶岛东北海岸
面积: 372平方公里
人口: 179,600人
方言: 德顿语、葡萄牙语
气候条件: 气候炎热，终年高温
机场: 尼古劳·洛巴托总统国际机场
=========================================
内比都
-----------------------------------------
中文名称: 内比都
外文名称: Naypyitaw
别名: 彬马那
行政区类别: 首都
所属地区: 缅甸中部
下辖地区: 达贡镇和雷威镇
电话区号: 0095
地理位置: 缅甸中部山区
面积: 6450平方公里
人口: 92万多
方言: 缅甸语
气候条件: 热带季风气候
著名景点: 内比都大金塔
机场: 内比都国际机场
游玩季节: 四季
中文名: 内比都
外文名: Naypyitaw、NayPyiTaw
原称: 彬马那
性质: 缅甸联邦首都
迁都目的: 防范海陆进侵，及控制钦族
气候: 热带草原气候
=========================================
科威特城
-----------------------------------------
中文名称: 科威特城
外文名称: AlKuwait
行政区类别: 首都
所属地区: 西亚,科威特
地理位置: 科威特东部
面积: 80平方公里
人口: 38万(2000年)
=========================================
特拉维夫
-----------------------------------------
中文名称: 特拉维夫-雅法
外文名称: TelAviv-Yafo
所属地区: 以色列
电话区号: +972
邮政区码: 332
地理位置: 以色列西部
面积: 51.76平方千米
人口: 38.25万
方言: 希伯来语、阿拉伯语
气候条件: 亚热带地中海气候
机场: 本-古里安国际机场
火车站: 特拉维夫中央火车站
创建时间: 1909年
=========================================
比什凯克
-----------------------------------------
中文名称: 比什凯克
外文名称: 吉尔吉斯语（西里尔字母）：Бишкек；Bishkek
别名: 伏龙芝，吉尔吉斯语Фрунзе
所属地区: 中亚
电话区号: 00996-312
邮政区码: 720001
地理位置: 吉尔吉斯山北麓的楚河谷地中心
面积: 127平方公里
人口: 102.26万（2018年11月）
著名景点: 邓小平大街
机场: 马纳斯国际机场
友好城市: 中国银川、美国科罗拉多斯普林斯
地标: 米哈伊尔·伏龙芝的纪念雕像
时区: UTC+6
=========================================
阿斯塔纳
-----------------------------------------
餐馆名称: 阿斯塔纳（朝阳门店)
地区: 北京市
人均价格: 99
营业时间: 全天11:00-24：00
=========================================
卢森堡市
-----------------------------------------
=========================================
伯恩
-----------------------------------------
中文名称: 伯尔尼
外文名称: Bern,Berne
地理位置: 东经7°27'北纬46°57'
别名: 熊城
行政区类别: 市
所属地区: 瑞士伯尔尼州伯尔尼区
政府驻地: 伯尔尼
电话区号: 004131
邮政区码: CH-3000
面积: 51.6平方千米
人口: 13.5万（2017年）
气候条件: 温带大陆性气候
著名景点: 熊苑，伯尔尼钟楼，联邦广场等
机场: 贝尔普伯尔尼机场
官方语言: 德语、法语
=========================================
雷克雅维克
-----------------------------------------
中文名称: 雷克雅未克
外文名称: Reykjavík
别名: 冒烟之湾岸
行政区类别: 首都
所属地区: 冰岛共和国
下辖地区: 北雷克雅未克南雷克雅未克
政府驻地: 雷克雅未克
电话区号: 354
邮政区码: 101
地理位置: 冰岛共和国西部
面积: 274.5平方千米
人口: 11.5万（2017年）
方言: 冰岛语
气候条件: 温带海洋性气候
著名景点: 雷克雅未克大教堂
机场: 雷克雅未克机场
市长: 乔恩·葛纳尔
时区: 零时区
=========================================
梵蒂冈城
-----------------------------------------
中文名称: 梵蒂冈城
外文名称: TheVaticanCityofRome
别名: StatodellaCittàdelVaticano
所属地区: 欧洲
电话区号: +379
地理位置: 意大利首都罗马城西北边的梵蒂冈高地
面积: 0.44平方公里
人口: 800（2012年）
方言: 拉丁语
气候条件: 亚热带的地中海气候
著名景点: 梵蒂冈博物馆
机场: 费米奇诺(Fiumicino)国际机场
火车站: 梵蒂冈火车站
政体: 政教合一制
GDP总计: 1210万美元（2013年估计）
国家代码: VAT
国家领袖: 教宗方济各；国务卿朱塞佩·夏卡
=========================================
安道尔城
-----------------------------------------
中文名称: 安道尔城
外文名称: AndorraLaVella
行政区类别: 市
地理位置: 安道尔西南部
面积: 59平方公里
人口: 20437人（1990年）
方言: 加泰罗尼亚语
气候条件: 温带气候
著名景点: 山谷石屋，圣埃斯特凡教堂，罗通达广场
=========================================
基希讷乌
-----------------------------------------
中文名称: 基希讷乌
外文名称: Chisinau
别名: kishinev
下辖地区: Ciocana等
地理位置: 北纬47度0分、东经28度55分
面积: 565平方公里
人口: 68万（截至2018年12月31日）
机场: 基希讷乌国际机场
=========================================
波德戈里察
-----------------------------------------
中文名称: 波德戈里察
外文名称: Podgorica
别名: 铁托格勒
行政区类别: 首都
所属地区: 黑山共和国
政府驻地: 波德戈里察议会大厦
电话区号: +382
邮政区码: 81000
地理位置: 黑山东南部
面积: 139,90平方公里
人口: 169,132
方言: 黑山语
气候条件: 副热带湿润气候
著名景点: 索波查尼修道院
机场: 波德戈里察国际机场
火车站: 波德戈里察火车站
市长: 米奥米尔-穆格莎
海拔: 49米
地理坐标: 42°26′33″北19°16′7″東
著名高等学府: 黑山大学
下辖地区: 波德戈里察大区
=========================================
普里什蒂纳
-----------------------------------------
中文名称: 普里什蒂纳
外文名称: Pristina
别名: 普利斯提纳
行政区类别: 首府
所属地区: 科索沃自治省
地理位置: 科索沃中部
面积: 854平方公里
机场: 普里什蒂纳国际机场
=========================================
斯科普里
-----------------------------------------
中文名称: 斯科普里
外文名称: Skopje
行政区类别: 首都
政府驻地: 斯科普里
电话区号: +38902
邮政区码: 1000
地理位置: 位于瓦尔达尔河（Vardar）上游
面积: 1854km2
人口: 668518（2006）
方言: 马其顿语
气候条件: 温带大陆性气候
机场: 亚历山大大帝机场（斯科普里机场）
车牌代码: SK
海拔: 240米
气温: 全年平均温度13℃
市长: KoceTrajanovski
坐标: 42°0′N21°26′E
守护神: 圣母玛利亚
=========================================
突尼斯市
-----------------------------------------
中文名称: 突尼斯市
外文名称: Tunis
行政区类别: 直辖市
所属地区: 突尼斯东北部
面积: 163平方公里
人口: 278万（2017年7月）
方言: 阿拉伯语
气候条件: 亚热带地中海气候
著名景点: 迦太基古城
机场: 突尼斯迦太基国际机场
火车站: 突尼斯站
=========================================
多多玛
-----------------------------------------
吉布提市
-----------------------------------------
中文名称: 吉布提市
外文名称: Djibouti
行政区类别: 首都
地理位置: 非洲东北部的亚丁湾西岸
机场: 吉布提国际机场
火车站: 吉布提火车站
港口: 吉布提港
人口: 62万
=========================================
朱巴
-----------------------------------------
中文名称: 朱巴
外文名称: Juba
行政区类别: 首都
所属地区: 南苏丹共和国中赤道省
人口: 16万（2005年）
机场: 朱巴机场
=========================================
华盛顿哥伦比亚特区
-----------------------------------------
中文名称: 华盛顿哥伦比亚特区
外文名称: Washington,D.C.
别名: 雪城
行政区类别: 首都、特区
所属地区: 美国
政府驻地: 哥伦比亚特区
电话区号: （+01）202
地理位置: 美国东北部
面积: 177平方公里
人口: 65万
方言: 美式英语
气候条件: 温带湿润大陆性气候
著名景点: 华盛顿纪念碑等
机场: 巴尔的摩国际机场
火车站: 联合车站
市长: 穆丽尔·鲍泽
国际组织: 世界银行、国际货币基金组织等
代表名人: 约翰·克里斯·摩根、华盛顿
市歌: 《年轻的故乡华盛顿》
道路通行: 靠右行驶
=========================================
危地马拉城
-----------------------------------------
中文名称: 危地马拉城
外文名称: CiudaddeGuatemala
地理位置: 中美洲
地位: 危地马拉首都，全国经济文化中心
成立: 1773年
总面积: 996平方公里
人口: 225万
=========================================
梅莱凯奥克
-----------------------------------------
中文名称: 梅莱凯奥克
外文名称: Melekeok
行政区类别: 首都
地理位置: 太平洋岛国城市
面积: 28平方公里
人口: 人口391(2000年)
=========================================
帕利基尔
-----------------------------------------
中文名称: 帕利基尔
外文名称: palikir
人口: 7000人
地点: 密克罗尼西亚联邦的首都
=========================================
马朱罗
-----------------------------------------
中文名称: 马朱罗
外文名称: Majuro
面积: 10平方公里(4平方哩)
人口: 30000
=========================================
塔拉瓦
-----------------------------------------
中文名称: 塔拉瓦
外文名称: Tarawa
行政区类别: 首都
所属地区: 基里巴斯共和国
电话区号: 国家区号：+686（基里巴斯）
地理位置: 太平洋中部、赤道以北148公里
面积: 500km2（塔拉瓦环礁总面积）
人口: 56284人(2010年)
方言: 英语
气候条件: 热带海洋性气候
机场: 邦里基国际机场
火车站: 无
中文名: 塔拉瓦
外文名: Tarawa
位于: 太平洋中部赤道以北148公里
=========================================
富纳富提
-----------------------------------------
中文名称: 富纳富提
外文名称: FUNAFUTI
地理位置: 太平洋中南部
气候类型: 热带海洋性气候
占地面积: 2.8平方公里
所在地: 图瓦卢
=========================================
哈尔滨
-----------------------------------------
中文名称: 哈尔滨
外文名称: Haerbin（英）、Харбин（俄）
别名: 东方巴黎
行政区类别: 副省级
所属地区: 中国东北地区
下辖地区: 南岗区，道里区，道外区等
政府驻地: 松北区世纪大道1号
电话区号: 0451（+86）
邮政区码: 150000
地理位置: 中国东北
面积: 5.31万平方千米
人口: 1263万（2013年）
方言: 东北官话-哈肇片-哈尔滨话
气候条件: 中温带大陆性季风气候
著名景点: 中华巴洛克
机场: 哈尔滨太平国际机场
火车站: 哈西站
车牌代码: 黑A
高等学府: 哈工大、哈工程、黑大、哈医大等
行政代码: 230100
地区生产总值: 5249.4亿元（2019年）
现任领导: 市委书记王兆力、市长孙喆
代表性建筑: 索菲亚大教堂、龙塔、防洪纪念塔
人均生产总值: 57837元（2018年）
主要高校: 哈工大、哈工程、黑大等
市花/市树: 丁香花/榆树
=========================================
雅库茨克
-----------------------------------------
中文名称: 雅库茨克
外文名称: Yakutsk（英文）、Якутск或Якутский（俄文名称）
别名: 冰城
行政区类别: 市
所属地区: 俄罗斯萨哈（雅库特）共和国
下辖地区: 十月区，亚拉斯拉夫斯克区
政府驻地: 雅库茨克
地理位置: 西伯利亚大陆腹部，北极圈处
面积: 122平方公里
人口: 284773（2011年）
方言: 雅库特语，俄语
气候条件: 亚寒带针叶林气候，严寒。
著名景点: 勒拿河
宗教: 东正教
市长: 萨尔达娜·阿夫克先季耶娃
=========================================
