赞比亚
-----------------------------------------
波黑共和国
-----------------------------------------
中文名称: 波斯尼亚和黑塞哥维那
英文名称: BosniaandHerzegovina
简称: 波黑
所属洲: 欧洲
首都: 萨拉热窝
主要城市: 巴尼亚卢卡、图兹拉
国庆日: 10月15日
国歌: 《Intermeco》
国家代码: BIH
官方语言: 波斯尼亚语、塞尔维亚语、克罗地亚语
货币: 波黑第纳尔
时区: 比北京时间差7小时
政治体制: 直接民主共和制
国家领袖: 巴基尔·伊泽特贝戈维奇（轮值主席）
人口数量: 4,713,414人（2013年）
人口密度: 92人/平方公里（2013年）
主要民族: 波斯尼亚人、塞尔维亚人、克罗地亚人
主要宗教: 伊斯兰教、东正教、天主教
国土面积: 51129平方公里
水域率: 0.8%
GDP总计: 197.82亿美元（2018年，国际汇率）
人均GDP: 5951美元（2018年，国际汇率）
国际域名缩写: .ba
道路通行: 靠右驾驶
主要学府: 萨拉热窝大学、巴尼亚卢卡大学等
=========================================
南非共和国
-----------------------------------------
中文名称: 南非共和国
英文名称: TheRepublicofSouthAfrica
简称: 南非
所属洲: 非洲
首都: 茨瓦内（原名比勒陀利亚）
主要城市: 约翰内斯堡，伊莉莎白港，德班，布隆方丹，开普敦
国庆日: 1961年5月31日
国歌: 《上帝保佑非洲+南非的呐喊》
国家代码: ZAF
官方语言: 英语，祖鲁语，南非荷兰语
货币: 兰特
时区: +2
政治体制: 总统制共和制
国家领袖: 总统：雅各布·祖马；副总统：卡莱马·莫特兰蒂
人口数量: 59,700,000（2014年估计）
人口密度: 47.5人/平方公里（2014年估计）
主要民族: 祖鲁，科萨，斯威士，茨瓦纳
主要宗教: 天主教
国土面积: 1,221,037平方公里
GDP总计: 5016.44亿美元（2013年）
人均GDP: 8859美元（2013年）
国际电话区号: +27
国际域名缩写: .za
道路通行: 靠左驾驶
地理方位: 南纬22度至35度东经17度33度之间
人类发展指数: 0.629（中）
最大城市: 约翰尼斯堡
中央银行: 南非共和国储备银行
政府代码: ZAF
国花: 帝王花
注音: ㄋㄢˊㄈㄟ
官网: http://www.gov.za/
誉称: 彩虹之国
主要学府: 金山大学、比勒陀利亚大学等
立法首都: 开普敦
司法首都: 布隆方丹
=========================================
南苏丹共和国
-----------------------------------------
中文名称: 南苏丹共和国
英文名称: TheRepublicofSouthSudan
简称: 南苏丹
所属洲: 非洲
首都: 朱巴（新都拉姆塞尔）
主要城市: 卡波埃塔，博尔，瓦乌，本提乌
国庆日: 2011年7月9日
国歌: 南苏丹万岁！
国家代码: SSD
官方语言: 英语
货币: 南苏丹镑（SSP）
时区: UTC+3
政治体制: 总统制共和制
国家领袖: 总统萨尔瓦·基尔·马亚尔迪特
人口数量: 1109万（2013年）
人口密度: 14人/平方公里
主要民族: 丁卡族，努埃尔族，希卢克族
主要宗教: 泛灵论，基督教，伊斯兰教
国土面积: 619,745平方公里
GDP总计: 132.27亿美元（2011年）
人均GDP: 1,546美元（2011年）
国际电话区号: +211
国际域名缩写: .ss
道路通行: 靠右驾驶
土地资源: 可耕地约2500万公顷
政府财政支出: 36.063亿苏丹镑（2009年）
国家格言: 正义，自由，繁荣
气候: 热带草原气候
重要节日: 和平日、建军日、独立日、烈士日
主要学府: 朱巴民族大学、上尼罗河大学等
矿产资源: 石油、金、铁、石灰石、木材
畜牧资源: 大型牲畜1500万头、羊2000万头
=========================================
哥斯达黎加共和国
-----------------------------------------
中文名称: 哥斯达黎加共和国
英文名称: TheRepublicofCostaRica，LaRepúblicadeCostaRica
简称: 哥斯达黎加
所属洲: 北美洲
首都: 圣何塞
主要城市: 阿拉胡埃拉，蓬塔雷纳斯，利蒙等
国庆日: 9月15日（1821年）
国歌: 《庄严的祖国，您美丽的旗》
国家代码: CRI
官方语言: 西班牙语
货币: 哥斯达黎加科朗
时区: UTC-6
政治体制: 总统制共和制
国家领袖: 总统：卡洛斯·阿尔瓦拉多·克萨达（CarlosAlvaradoQuesada）
人口数量: 494.7万人（2019年）
人口密度: 95.1人/平方公里（2016年）
主要民族: 白人、印欧混血种人、黑人、印第安人
主要宗教: 天主教
国土面积: 51100平方公里
水域率: 0.7%
GDP总计: 601.26亿美元（2018年，国际汇率）
人均GDP: 12027美元（2018年，国际汇率）
国际电话区号: +506
国际域名缩写: .cr
道路通行: 靠右驾驶
国花: 卡特兰
最大城市: 圣何塞
国家格言: 工作与和平万岁
人类发展指数: 0.846
国土面积排名: 世界第126名
西班牙语名称: LaRepúblicadeCostaRica
主要学府: 哥斯达黎加大学、国立大学
=========================================
萨摩亚
-----------------------------------------
中文名称: 萨摩亚独立国
英文名称: TheIndependentStateofSamoa
简称: 萨摩亚
所属洲: 大洋洲
首都: 阿皮亚
主要城市: 阿皮亚
国庆日: 6月1日
国歌: 《自由的旗帜》
国家代码: WS
官方语言: 萨摩亚语
货币: 塔拉
时区: -12
政治体制: 共和制
国家领袖: 图伊阿图阿·图普阿·塔马塞塞·埃菲
人口数量: 18.5万人(2006年)
人口密度: 62人/平方公里(2006年)
主要民族: 萨摩亚人
主要宗教: 基督教
国土面积: 2934平方公里
水域率: 0.3%
GDP总计: 5.48亿美元(2007年)
人均GDP: 2738美元(2007年)
国际电话区号: +685
国际域名缩写: .ws
道路通行: 靠左驾驶
国鸟: 齿喙鸽
国花: 红花月桃
原名: 西萨摩亚
气候: 热带雨林气候
主要学府: 萨摩亚国立大学、萨摩亚工艺学院
=========================================
加拿大
-----------------------------------------
中文名称: 加拿大
英文名称: Canada
简称: 加国
所属洲: 北美洲
首都: 渥太华
主要城市: 多伦多，蒙特利尔，温哥华
国庆日: 7月1日
国歌: 《啊，加拿大》
国家代码: CAN
官方语言: 英语，法语
货币: 加拿大元
时区: UTC-3.5至UTC-8
政治体制: 君主立宪政体
国家领袖: 加拿大女皇伊丽莎白二世，总理史蒂芬·哈珀
人口数量: 34,898,000(2012年估计)
人口密度: 3.41人/平方公里(2012年估计)
主要民族: 英裔，法裔
主要宗教: 基督新教，天主教
国土面积: 9,984,670平方公里
水域率: 8.92%
GDP总计: 1.736万亿美元(2011年)国际汇率
人均GDP: 50,436美元(2011年)国际汇率
国际电话区号: +1
国际域名缩写: .ca
道路通行: 靠右驾驶
国兽: 水狸
国花: 枫叶
国树: 枫树
国家结构形式: 联邦制
人类发展指数: 0.908
最大城市: 多伦多
主要航空公司: 加拿大航空公司
主要铁路公司: 加拿大维亚铁路
最高建筑: 加拿大国家电视塔
誉称: 枫叶之国
主要学府: 多伦多大学、麦吉尔大学等
执政党: 加拿大自由党
=========================================
英国
-----------------------------------------
中文名称: 大不列颠及北爱尔兰联合王国
英文名称: TheUnitedKingdomofGreatBritainandNorthernIreland
简称: 英国、联合王国（UK）
所属洲: 欧洲
首都: 伦敦
主要城市: 利物浦，曼彻斯特，伯明翰
国庆日: 6月11日
国歌: 《天佑女王》
国家代码: GBR
官方语言: 英语
货币: 英镑
时区: UTC+0（夏时制：UTC+1）
政治体制: 议会制君主立宪制
国家领袖: 女王伊丽莎白二世，首相戴维·卡梅伦
人口数量: 62,262,000(2010年估计)
人口密度: 255.6人/平方公里(2010年)
主要民族: 英格兰人，苏格兰人，爱尔兰人
主要宗教: 英国国教
国土面积: 244,820平方公里
水域率: 1.34%
GDP总计: 2.434万亿美元(2012年)国际汇率
人均GDP: 38591美元(2012年)国际汇率
国际电话区号: +44
国际域名缩写: .uk
道路通行: 靠左驾驶
国家格言: 天有上帝，我有权利
法律体系: 英美法系
国家结构: 单一制
国花: 玫瑰
国树: 夏栎
国鸟: 红胸鸲
组成: 大不列颠岛、北爱尔兰
气候类型: 温带海洋性气候
著名公司: 汇丰集团，渣打银行，联合利华公司
著名赛道: 银石赛道
汽车赛事: BTCC英国房车锦标赛
最大城市: 伦敦
主要事件: 2012伦敦奥运会，英阿马岛战役
主要高等学府: 剑桥大学、牛津大学、帝国理工等
人类发展指数: 0.863（非常高，2011年）
国花/国鸟: 玫瑰/红胸鸟
气候: 温带海洋性气候
=========================================
法国
-----------------------------------------
中文名称: 法兰西共和国
英文名称: TheRepublicofFrance（英语）、Républiquefrancaise（法语）
简称: 法国，法兰西
所属洲: 欧洲
首都: 巴黎
主要城市: 戛纳，马赛，里昂，波尔多
国庆日: 7月14日
国歌: 《马赛曲》
国家代码: FRA
官方语言: 法语
货币: 欧元
时区: UTC+1（夏时制UTC+2）
政治体制: 半总统共和制
国家领袖: 总统弗朗索瓦·奥朗德，总理让-马克·埃罗
人口数量: 6417.2万(2013年8月)
人口密度: 118人/平方公里(2013年预计)
主要民族: 法兰西人，科西嘉人，布列塔尼人
主要宗教: 天主教
国土面积: 551,602平方公里
水域率: 0.26%
GDP总计: 2.72万亿美元(2013年预计)国际汇率
人均GDP: 42,317美元(2013年预计)国际汇率
国际电话区号: +33
国际域名缩写: .fr
道路通行: 靠右驾驶
国鸟: 高卢鸡
国花: 鸢尾花
国石: 珍珠
国家格言: 自由、平等、博爱
人类发展指数: 0.884
国家结构: 单一制
中央银行: 法兰西银行
最大城市: 巴黎
汽车品牌: 标致，雪铁龙，雷诺等
著名赛事: 勒芒24小时耐力赛、法国足球甲级联赛
国家象征: 埃菲尔铁塔、凡尔赛宫、卢浮宫
主要学府: 巴黎大学、索邦大学
大型企业: 标致、雪铁龙、雷诺等
著名景点: 卢浮宫
国家权力体制: 中央集权制
=========================================
新西兰
-----------------------------------------
中文名称: 新西兰共和国
英文名称: NewZealand
所属洲: 大洋洲
首都: 惠灵顿
主要城市: 奥克兰，哈密尔顿
国庆日: 1840年2月6日
国歌: 《天佑新西兰》，《天佑女王》
国家代码: NZL
官方语言: 英语
货币: 新西兰元
时区: UTC+12
政治体制: 议会制君主立宪制
国家领袖: 伊丽莎白二世，杰里·迈特帕里，约翰·基
人口数量: 439万
人口密度: 16.4人/平方公里
主要民族: 白人，毛利人
主要宗教: 英国国教，天主教
国土面积: 268,680平方公里
水域率: 1.6%
GDP总计: 1618.51亿美元(2011年)
人均GDP: 36648美元(2011年)
国际电话区号: +64
国际域名缩写: .nz
道路通行: 靠左驾驶
国花: 银蕨
国鸟: 鹬鸵
人类发展指数: 0.907(极高）
中央银行: 新西兰储备银行
最大城市: 奥克兰
别称: 纽西兰
气候条件: 温带海洋性气候
建交时间: 1972年12月22日
主要学府: 奥克兰大学、奥克兰理工大学
简称: 新西兰
=========================================
日本
-----------------------------------------
中文名称: 日本国
英文名称: Japan
简称: 日本
所属洲: 亚洲
首都: 在日本宪法中，没有关于首都的具体规定，一般认为是东京。
主要城市: 大阪府/京都府/横滨市/名古屋市
国庆日: 公元前660年2月11日
国歌: 《君之代》
国家代码: JPN
货币: 日元（￥，JPY）
时区: 东九区
政治体制: 议会制君主立宪制
国家领袖: 天皇明仁、内阁总理大臣安倍晋三
人口数量: 1.26亿（截至2013年3月底）
人口密度: 337.1人/平方千米（2011年）
主要民族: 和族、琉球族、阿伊努族
主要宗教: 神道教、佛教
国土面积: 377835平方公里
水域率: 0.8%
GDP总计: 5.984万亿美元（2012年）国际汇率
人均GDP: 46895美元（2012年）国际汇率
国际电话区号: 81
国际域名缩写: .jp
道路通行: 靠左驾驶
国家象征: 天皇、樱花、菊花、绿雉
人类发展指数: 0.912（极高，2012年）
法律体系: 欧陆法系
中央银行: 日本银行
地理最高点: 富士山
著名企业: 丰田、本田、索尼、三菱、东芝等
主要学府: 东京大学、京都大学等七所旧帝国大学，早稻田大学等私立大学
气候: 温带海洋性季风气候
历史人物: 织田信长、丰臣秀吉、德川家康等
民族象征: 太阳、天照大神、樱花等
著名人物: 宇津井健等
著名景点: 平城京
年号: 令和（2019年5月1日启用）
国旗: 日章旗
官方语言: 日语
=========================================
阿尔及利亚
-----------------------------------------
中文名称: 阿尔及利亚民主人民共和国
英文名称: People'sDemocraticRepublicofAlgeria
简称: 阿尔及利亚
所属洲: 非洲
首都: 阿尔及尔
主要城市: 安纳巴，奥兰
国庆日: 11月1日
国歌: 《誓言》（《Kassaman》）
国家代码: DZ
官方语言: 阿拉伯语
货币: 阿尔及利亚第纳尔
时区: UTC+1
政治体制: 半总统共和制
国家领袖: 总统阿卜杜勒-阿齐兹·布特弗利卡，总理艾哈迈德·奥亚希亚
人口数量: 38,100,000(2013年估计)
人口密度: 14.6人/平方公里(2012年估计)
主要民族: 阿拉伯人，柏柏尔人
主要宗教: 伊斯兰教
国土面积: 2,381,741平方公里
GDP总计: 1907.09亿美元(2011年)国际汇率
人均GDP: 5,304美元(2011年)国际汇率
国际电话区号: +213
国际域名缩写: .dz
道路通行: 靠右驾驶
气候类型: 地中海气候和热带沙漠气候
主要学府: 阿尔及尔大学、君士坦丁大学等
水域率: 忽略不计
国花: 夹竹桃
基尼系数: 0.353
最大城市: 阿尔及尔
海岸线: 998平方千米
地理最高点: 塔哈特山（海拔2918米）
国石: 珊瑚
独立日: 7月5日
=========================================
苏丹
-----------------------------------------
中文名称: 苏丹共和国
英文名称: TheRepublicofSudan
简称: 苏丹
所属洲: 非洲
首都: 喀土穆
主要城市: 苏丹港、北喀土穆、恩图曼
国庆日: 1956年1月1日
国歌: 苏丹共和国国歌
国家代码: SUD
官方语言: 英语、阿拉伯语
货币: 苏丹镑
时区: UTC+3
政治体制: 总统制共和制
国家领袖: 奥马尔·巴希尔
人口数量: 3089.4万（2008年）
人口密度: 16.4人/平方公里
主要民族: 苏丹人
主要宗教: 伊斯兰教
国土面积: 1,886,068平方公里
